Bug Id,Buggy Commit,Fixed Commit
Bug30,https://github.com/orbit/orbit/commit/bc9f363f4cd6d926eea0e77a70a1dfad7acccfe4 ,https://github.com/orbit/orbit/commit/d8261fd8cfb6bcd690d63fe86f4a0ddd44326fce 
Bug31,https://github.com/owlcs/owlapi/commit/691fc830c4610233826a8cba991904f3f58528ad ,https://github.com/owlcs/owlapi/commit/99d5d04dd372d2a0eb4f207d9aea1cb0d92caa24 
Bug32,https://github.com/petergeneric/stdlib/commit/b63a6a839e276ac66a45b4e114894fb20cd7fa00 ,https://github.com/petergeneric/stdlib/commit/e423651b7c715465271a4da4482d2cf2a9b3c955 
Bug33,https://github.com/petergeneric/stdlib/commit/babdc2ac4bc058b470b1995e3965de8d44e9959d ,https://github.com/petergeneric/stdlib/commit/4c51a3b3fcb881ab4177655389beac1796aec844 
Bug34,https://github.com/FluentLenium/FluentLenium/commit/3a4ea068c977a9131cf7920520c915949ad54ef4 ,https://github.com/FluentLenium/FluentLenium/commit/89a25e7535b1f51c88caaeddfd4db18d44dc7c77 
Bug35,https://github.com/openmicroscopy/bioformats/commit/e01cdd9b036d74209de5f7a5149a41a941c79e25 ,https://github.com/openmicroscopy/bioformats/commit/557e4d6e98988ac6066bf36f7f01d3f68c19f8e6 
Bug36,https://github.com/NitorCreations/nflow/commit/47e12a62577c5772b9dfdf2a01f52c90dd2427f7 ,https://github.com/NitorCreations/nflow/commit/219e027332878e2866f2012c3f6384b8ec0e211d 
Bug37,https://github.com/square/okhttp/commit/aa1bc03fa7891caf3c906781ebec13ded4cb28bd ,https://github.com/square/okhttp/commit/1f58b14bd18565b3dc4aaf15c072033e68b69660 
Bug38,https://github.com/square/okhttp/commit/7bc25677c2b2a7f256d55c06aa990a08f74c3266 ,https://github.com/square/okhttp/commit/92e64f0279f1ce10ddd280fe048a92f6a959203d 
Bug39,https://github.com/owlcs/owlapi/commit/2ef54a8397461f4367bb691b97a503e4bd011be3 ,https://github.com/owlcs/owlapi/commit/904b8d86da4608c5b5be69e5692cb120ed4662c5 
Bug40,https://github.com/tananaev/traccar/commit/15f3258905e964ab3b23d9c11fde4a1946ef10b0 ,https://github.com/tananaev/traccar/commit/f1bfd2e7e8791c8658f2196bc0ebd3f8294ac38e 
Bug41,https://github.com/alibaba/fastjson/commit/ea8544e8807c ,https://github.com/alibaba/fastjson/commit/dedabc63083f 
Bug42,https://github.com/alibaba/fastjson/commit/6fafae2392d7 ,https://github.com/alibaba/fastjson/commit/354d504928c8 
Bug43,https://github.com/alibaba/fastjson/commit/3552361e4afb ,https://github.com/alibaba/fastjson/commit/a09dca3cca2d 
Bug44,https://github.com/alibaba/fastjson/commit/4792fb25cc78 ,https://github.com/alibaba/fastjson/commit/4488fbb015fc 
Bug45,https://github.com/alibaba/fastjson/commit/b38baa27dd4d ,https://github.com/alibaba/fastjson/commit/0ca37a7045d7 
Bug46,https://github.com/alibaba/fastjson/commit/f07a588bcfe7 ,https://github.com/alibaba/fastjson/commit/23ffd479eeb6 
Bug47,https://github.com/alibaba/fastjson/commit/5108d325e5a9 ,https://github.com/alibaba/fastjson/commit/7f5a70dc663e 
Bug48,https://github.com/apache/pdfbox/commit/0c45b8bc5076 ,https://github.com/apache/pdfbox/commit/84b999737f60 
Bug49,https://github.com/apache/pdfbox/commit/2f2514a72db1 ,https://github.com/apache/pdfbox/commit/be521c95ec08 
Bug50,https://github.com/apache/commons-lang/commit/314b6b56bec4 ,https://github.com/apache/commons-lang/commit/8cafd87c83f4 
Bug51,https://github.com/biojava/biojava/commit/a2f863298fa7 ,https://github.com/biojava/biojava/commit/08af4178ccc8 
Bug52,https://github.com/brettwooldridge/HikariCP/commit/72c9e828d073 ,https://github.com/brettwooldridge/HikariCP/commit/913efb763d32 
Bug53,https://github.com/brettwooldridge/HikariCP/commit/779770c2c8a9 ,https://github.com/brettwooldridge/HikariCP/commit/06996380b524 
Bug54,https://github.com/brettwooldridge/HikariCP/commit/fcd99ad97c74 ,https://github.com/brettwooldridge/HikariCP/commit/e156d7169383 
Bug55,https://github.com/brettwooldridge/HikariCP/commit/c46d0e4fbf78 ,https://github.com/brettwooldridge/HikariCP/commit/dd095f61f2e8 
Bug56,https://github.com/brettwooldridge/HikariCP/commit/616a832 ,https://github.com/brettwooldridge/HikariCP/commit/cefc2af 
Bug57,https://github.com/brettwooldridge/HikariCP/commit/4fbc2aa94b03 ,https://github.com/brettwooldridge/HikariCP/commit/182c8c58ab98 
Bug58,https://github.com/brettwooldridge/HikariCP/commit/e451097 ,https://github.com/brettwooldridge/HikariCP/commit/01d30f3 
Bug59,https://github.com/brettwooldridge/HikariCP/commit/3d2a082 ,https://github.com/brettwooldridge/HikariCP/commit/ce4ff92 
Bug60,https://github.com/brettwooldridge/HikariCP/commit/657de54b482d ,https://github.com/brettwooldridge/HikariCP/commit/8f84e1fb125f 
Bug61,https://github.com/caelum/vraptor4/commit/1f2c2c712a15 ,https://github.com/caelum/vraptor4/commit/cf46c58546c7 
Bug62,https://github.com/caelum/vraptor4/commit/6b2dd9d ,https://github.com/caelum/vraptor4/commit/50177d3 
Bug63,https://github.com/caelum/vraptor4/commit/ac5bb38 ,https://github.com/caelum/vraptor4/commit/1735489 
Bug64,https://github.com/datacleaner/DataCleaner/commit/a691bcc ,https://github.com/datacleaner/DataCleaner/commit/7130e5a 
Bug65,https://github.com/datacleaner/DataCleaner/commit/6fc746a ,https://github.com/datacleaner/DataCleaner/commit/140784b 
Bug66,https://github.com/datacleaner/DataCleaner/commit/50ac287 ,https://github.com/datacleaner/DataCleaner/commit/bbb115a 
Bug67,https://github.com/datacleaner/DataCleaner/commit/d4732abd803f ,https://github.com/datacleaner/DataCleaner/commit/382281f11ce6 
Bug68,https://github.com/datacleaner/DataCleaner/commit/997e4ad6c65b ,https://github.com/datacleaner/DataCleaner/commit/8fe718e98689 
Bug69,https://github.com/datacleaner/DataCleaner/commit/e2f9fd51b0fb ,https://github.com/datacleaner/DataCleaner/commit/2d03e1bb5e4c 
Bug70,https://github.com/datacleaner/DataCleaner/commit/c58913f00197 ,https://github.com/datacleaner/DataCleaner/commit/6a14d18a4e9e 
Bug71,https://github.com/datacleaner/DataCleaner/commit/b6824cbdd9b1 ,https://github.com/datacleaner/DataCleaner/commit/c9ffd4b9ba4d 
Bug72,https://github.com/google/error-prone/commit/17f75c5 ,https://github.com/google/error-prone/commit/153fd2d 
Bug73,https://github.com/jamesagnew/hapi-fhir/commit/11c5ab78929e ,https://github.com/jamesagnew/hapi-fhir/commit/1577859340a1 
Bug74,https://github.com/jamesagnew/hapi-fhir/commit/2733812535cb ,https://github.com/jamesagnew/hapi-fhir/commit/1577859340a1 
Bug75,https://github.com/jamesagnew/hapi-fhir/commit/a0260b9ea979 ,https://github.com/jamesagnew/hapi-fhir/commit/66ec863bdedb 
Bug76,https://github.com/jamesagnew/hapi-fhir/commit/b96932a5c531 ,https://github.com/jamesagnew/hapi-fhir/commit/6cf3d865f0f4 
Bug77,https://github.com/keycloak/keycloak/commit/09090ce ,https://github.com/keycloak/keycloak/commit/3451639 
Bug78,https://github.com/mikera/vectorz/commit/1cf486045691 ,https://github.com/mikera/vectorz/commit/c008bfa1607b 
Bug79,https://github.com/mikera/vectorz/commit/3eee45ec7a3e ,https://github.com/mikera/vectorz/commit/cc07d6f6cc75 
Bug80,https://github.com/mybatis/mybatis-3/commit/5da14eb064a0 ,https://github.com/mybatis/mybatis-3/commit/34f7433dea4b 
Bug81,https://github.com/mybatis/mybatis-3/commit/43500e9fb522 ,https://github.com/mybatis/mybatis-3/commit/80a0cd014b13 
Bug82,https://github.com/nutzam/nutz/commit/d8c20cde3515 ,https://github.com/nutzam/nutz/commit/1e1df6b3c36e 
Bug83,https://github.com/nutzam/nutz/commit/1b757e31ea90 ,https://github.com/nutzam/nutz/commit/0add00d450e2 
Bug84,https://github.com/nutzam/nutz/commit/a6fe8cd2d599 ,https://github.com/nutzam/nutz/commit/e06580a6dcfb 
Bug85,https://github.com/openpnp/openpnp/commit/0143f8ebe02d ,https://github.com/openpnp/openpnp/commit/28b80706342d 
Bug86,https://github.com/openpnp/openpnp/commit/3ac9b4a7cec1 ,https://github.com/openpnp/openpnp/commit/86e7ee44c03a 
Bug87,https://github.com/owlcs/owlapi/commit/b3e2e8fbf9d3 ,https://github.com/owlcs/owlapi/commit/4a4680d49023 
Bug88,https://github.com/owlcs/owlapi/commit/fdd5f4269864 ,https://github.com/owlcs/owlapi/commit/5dc890c9eab6 
Bug89,https://github.com/owlcs/owlapi/commit/44b9a02fd653 ,https://github.com/owlcs/owlapi/commit/a77ee9c4fded 
Bug90,https://github.com/owlcs/owlapi/commit/691fc830c461 ,https://github.com/owlcs/owlapi/commit/99d5d04dd372 
Bug91,https://github.com/rackerlabs/blueflood/commit/e986a13 ,https://github.com/rackerlabs/blueflood/commit/64f7816 
Bug92,https://github.com/redpen-cc/redpen/commit/13fe0f2 ,https://github.com/redpen-cc/redpen/commit/43a8a8f 
Bug93,https://github.com/redpen-cc/redpen/commit/12dd7c558c3c ,https://github.com/redpen-cc/redpen/commit/6ca46a844205 
Bug94,https://github.com/redpen-cc/redpen/commit/e6f195a ,https://github.com/redpen-cc/redpen/commit/ae5ab1b 
Bug95,https://github.com/swagger-api/swagger-core/commit/22df2f4 ,https://github.com/swagger-api/swagger-core/commit/edeca22 
Bug96,https://github.com/tananaev/traccar/commit/6883ecf8462e ,https://github.com/tananaev/traccar/commit/670acf03fb75 
Bug97,https://github.com/tananaev/traccar/commit/727e7bfad908 ,https://github.com/tananaev/traccar/commit/8aa3c641b0ee 
Bug98,https://github.com/tananaev/traccar/commit/a6b8f7f7ef0f ,https://github.com/tananaev/traccar/commit/30d5a99aab58 
Bug99,https://github.com/tananaev/traccar/commit/e512848dc071 ,https://github.com/tananaev/traccar/commit/7bd6551a2f57 
Bug100,https://github.com/timmolter/XChange/commit/4e2a12b ,https://github.com/timmolter/XChange/commit/8ed7c2d 
Bug101,https://github.com/timmolter/XChange/commit/367cf6d ,https://github.com/timmolter/XChange/commit/b7a96f6 
Bug102,https://github.com/vavr-io/vavr/commit/26f895a66585 ,https://github.com/vavr-io/vavr/commit/e4d5d44eac50 
Bug103,https://github.com/vavr-io/vavr/commit/d68f0cc41f99 ,https://github.com/vavr-io/vavr/commit/d51c4b018d3a 
Bug104,https://github.com/vavr-io/vavr/commit/0dab3ed3e076 ,https://github.com/vavr-io/vavr/commit/faf9ac29da13 
Bug105,https://github.com/xetorthio/jedis/commit/8af9fe1 ,https://github.com/xetorthio/jedis/commit/8c1bf69 
Bug106,https://github.com/yegor256/takes/commit/5388dd0 ,https://github.com/yegor256/takes/commit/bad5f15 
Bug107,https://github.com/chewiebug/GCViewer/commit/cbe1f1d68b53 ,https://github.com/chewiebug/GCViewer/commit/f395e2f8bd6dac 

